馬名,父馬,募集馬名,母父,性,血統登録番号,生年月日,体高,胸囲,管囲,馬体重,測尺日,厩舎,クラブ,募集価格
リバティアイランド,ドゥラメンテ,ヤンキーローズの20,All American,牝,2020103656,2/02,155.0,171.0,20.0,421,2021/06/01,中内田充正,サンデー,"4,000"
ドゥレッツァ,ドゥラメンテ,モアザンセイクリッドの20,More Than Ready,牡,2020103650,4/24,154.5,174.0,20.5,428,2021/08/26,尾関知人,キャロット,"4,000"
タスティエーラ,サトノクラウン,パルティトゥーラの20,マンハッタンカフェ,牡,2020103532,3/22,158.0,176.0,21.0,478,2021/08/26,堀宣行,キャロット,"2,800"
セラフィックコール,ヘニーヒューズ,シャンドランジュの20,マンハッタンカフェ,牡,2020103400,2/01,158.0,180.0,20.0,485,2021/08/26,寺島良,キャロット,"3,000"
ブレイディヴェーグ,ロードカナロア,インナーアージの20,ディープインパクト,牝,2020103242,4/11,154.0,173.0,18.9,414,2021/06/01,宮田敬介,サンデー,"4,000"
マスクトディーヴァ,ルーラーシップ,マスクオフの20,ディープインパクト,牝,2020103054,5/12,150.5,171.0,19.5,384,2021/06/01,辻野泰之,社台,"2,000"
ソールオリエンス,キタサンブラック,スキアの20,Motivator,牡,2020102899,4/04,152.0,169.0,20.5,375,2021/06/01,手塚貴久,社台,"6,000"
レーベンスティール,リアルスティール,トウカイライフの20,トウカイテイオー,牡,2020102078,3/08,161.0,185.0,20.0,496,2020/04/06,田中博康,キャロット,"3,600"
ロードデルレイ,ロードカナロア,デルフィーノの20,ハーツクライ,牡,2020100157,5/05,,,,,,中内田充正,ロード,"3,500"
アルジーヌ,ロードカナロア,キャトルフィーユの20,ディープインパクト,牝,2020100148,4/25,,,,,,中内田充正,ロード,"4,000"
マッドクール,ダークエンジェル,マッドアバウトユーの19,Indian Ridge,牡,2019110020,3/29,151.5,166.5,19.8,409,2020/06/10,池添学,サンデー,"4,000"
スタニングローズ,キングカメハメハ,ローザブランカの19,クロフネ,牝,2019105565,1/18,157.0,180.0,20.3,443,2020/06/10,高野友和,サンデー,"4,000"
ローシャムパーク,ハービンジャー,レネットグルーヴの19,キングカメハメハ,牡,2019105552,2/10,161.0,177.5,21.7,447,2020/06/10,田中博康,サンデー,"3,000"
イクイノックス,キタサンブラック,シャトーブランシュの19,キングヘイロー,牡,2019105219,3/23,158.0,177.0,20.7,439,2020/07/01,木村哲也,シルク,"4,000"
ナミュール,ハービンジャー,サンブルエミューズの19,ダイワメジャー,牝,2019105213,3/02,157.0,176.0,19.5,424,2020/08/27,高野友和,キャロット,"2,600"
キラーアビリティ,ディープインパクト,キラーグレイシスの19,Congaree,牡,2019105155,1/27,155.0,174.0,20.1,447,2020/08/27,斉藤崇史,キャロット,"10,000"
ジオグリフ,ドレフォン,アロマティコの19,キングカメハメハ,牡,2019105056,2/25,155.0,176.0,20.9,439,2020/06/10,木村哲也,サンデー,"3,200"
ゼッフィーロ,ディープインパクト,ワイルドウインドの19,Daanehill Dancer,牡,2019104978,2/05,154.0,173.0,19.5,409,2020/06/10,池江泰寿,社台,"7,000"
ボルドグフーシュ,スクリーンヒーロー,ボルドグザグの19,Layman,牡,2019104909,3/23,156.0,171.5,21.5,431,2020/06/10,宮本博,社台,"2,000"
スターズオンアース,ドゥラメンテ,サザンスターズの19,Smart Strike,牝,2019104740,2/27,158.0,174.0,20.5,424,2020/06/10,高柳瑞樹,社台,"2,800"
セリフォス,ダイワメジャー,シーフロントの19,Le Havre,牡,2019104462,3/07,154.0,176.0,20.0,431,2020/06/10,中内田充正,G1,"4,000"
ウインマーベル,アイルハヴアナザー,コスモマーベラスの19,フジキセキ,牡,2019100213,5/08,152.0,,,420,2020/07/30,深山雅史,ウイン,"1,400"
シュネルマイスター,キングマン,セリエンホルデの18,Soldier Hollow,牡,2018110007,3/23,150.0,164.5,20.0,384,2019/06/05,手塚貴久,サンデー,"5,000"
バスラットレオン,キズナ,バスラットアマルの18,New Approach,牡,2018106532,3/25,153.0,175.0,21.5,457,2019/07/11,矢作芳人,広尾,"3,400"
ディクテオン,キングカメハメハ,メーデイアの18,キングヘイロー,牡,2018105448,3/10,155.0,170.5,20.6,410,2019/06/05,藤原英昭,G1,"6,000"
ソングライン,キズナ,ルミナスパレードの18,シンボリクリスエス,牝,2018105355,3/04,154.5,173.0,20.0,393,2019/06/05,林徹,サンデー,"2,600"
スルーセブンシーズ,ドリームジャーニー,マイティースルーの18,クロフネ,牝,2018105269,4/08,156.0,177.0,20.0,457,2019/08/22,尾関知人,キャロット,"1,800"
ピクシーナイト,モーリス,ピクシーホロウの18,キングヘイロー,牡,2018105204,5/04,154.0,173.0,21.6,450,2019/07/01,音無秀孝,シルク,"3,200"
シャフリヤール,ディープインパクト,ドバイマジェスティの18,Essence of Dubai,牡,2018105165,4/13,151.0,163.5,20.0,354,2019/06/05,藤原英昭,サンデー,"12,000"
ジェラルディーナ,モーリス,ジェンティルドンナの18,ディープインパクト,牝,2018105081,5/12,151.0,169.0,18.7,363,2019/06/05,斉藤崇史,サンデー,"7,000"
エフフォーリア,エピファネイア,ケイティーズハートの18,ハーツクライ,牡,2018105027,3/10,158.0,176.5,20.8,489,2019/08/22,鹿戸雄一,キャロット,"2,800"
シュヴァリエローズ,ディープインパクト,ヴィアンローズの18,Sevres Rose,牡,2018104942,5/04,154.0,166.5,20.2,402,2019/08/22,清水久詞,キャロット,"8,000"
グレナディアガーズ,フランケル,ウェイヴェルアベニューの18,Harlington,牡,2018104934,2/04,151.0,171.5,20.7,423,2019/06/05,中内田充正,サンデー,"12,000"
プログノーシス,ディープインパクト,ヴェルダの18,Observatory,牡,2018104541,5/15,147.0,164.0,19.7,365,2019/06/05,中内田充正,社台,"8,000"
ユーバーレーベン,ゴールドシップ,マイネテレジアの18,ロージズインメイ,牝,2018102167,1/27,154.0,,,422,2019/06/09,手塚貴久,ラフィアン,"1,500"
パンサラッサ,ロードカナロア,ミスペンバリーの17,Montjeu,牡,2017106711,3/01,154.0,172.0,19.7,418,2018/08/13,矢作芳人,広尾,"5,000"
オーソリティ,オルフェーヴル,ロザリンドの17,シンボリクリスエス,牡,2017105649,2/12,154.5,175.5,21.3,474,2018/07/01,木村哲也,シルク,"4,000"
リアアメリア,ディープインパクト,リアアントニア,Rockport Harbor,牝,2017105613,2/21,157.0,179.0,20.2,461,2018/07/01,中内田充正,シルク,"7,000"
ヴェルトライゼンデ,ドリームジャーニー,マンデラの17,Acatenango,牡,2017105567,2/08,154.0,172.0,20.3,431,2018/06/06,池江泰寿,サンデー,"3,600"
レシステンシア,ダイワメジャー,マラコスタムブラダの17,Lizard Island,牝,2017105563,3/15,153.5,179.0,20.0,482,2018/08/23,松下武士,キャロット,"2,600"
ライトウォーリア,マジェスティックウォリアー,スペクトロライトの17,ディープインパクト,牡,2017105395,2/13,157.0,175.0,20.7,458,2018/08/23,高野友和,キャロット,"2,000"
レイパパレ,ディープインパクト,シェルズレイの17,クロフネ,牝,2017105335,1/28,155.0,169.0,19.2,420,2018/08/23,高野友和,キャロット,"6,000"
サリオス,ハーツクライ,サロミナの17,Lomitas,牡,2017105327,1/23,153.0,186.0,20.9,510,2018/07/01,堀宣行,シルク,"7,000"
ヴェラアズール,エイシンフラッシュ,ヴェラブランカの17,クロフネ,牡,2017105082,1/19,160.0,181.0,21.2,483,2018/08/23,渡辺薫彦,キャロット,"1,600"
ラウダシオン,リアルインパクト,アンティフォナの17,Songandprayer,牡,2017105072,2/02,153.0,174.0,19.8,438,2018/07/01,斉藤崇史,シルク,"2,500"
ヒートオンビート,キングカメハメハ,マルセリーナの17,ディープインパクト,牡,2017104936,3/24,152.0,163.0,20.0,373,2018/06/06,友道康夫,社台,"6,000"
ウインマリリン,スクリーンヒーロー,コスモチェーロの17,フサイチペガサス,牝,2017101431,5/23,153.0,,,372,2018/06/14,手塚貴久,ウイン,"2,400"
ウインカーネリアン,スクリーンヒーロー,コスモクリスタルの17,マイネルラヴ,牡,2017101429,4/16,153.0,,,406,2018/06/14,鹿戸雄一,ウイン,"2,600"
ウイングレイテスト,スクリーンヒーロー,グレートキャティの17,サクラユタカオー,牡,2017101423,3/31,152.0,,,404,2018/06/14,畠山吉宏,ウイン,"1,700"
プロミストウォリア,マジェスティックウォリアー,プロミストスパークの17,フジキセキ,牡,2017101184,3/26,151.0,171.0,20.0,440,2018/07/01,野中賢二,シルク,"2,000"
デアリングタクト,エピファネイア,デアリングバードの17,キングカメハメハ,牝,2017100720,4/15,159.0,176.0,19.5,430,2018/10/10,杉山晴紀,ノルマンディー,"1,760"
レッドルゼル,ロードカナロア,フレンチノワールの16,フレンチデピュティ,牡,2016105188,3/25,153.0,173.0,20.0,454,2017/07/21,安田隆行,東京,"2,000"
ヴァンドギャルド,ディープインパクト,スキアの16,Motivator,牡,2016105067,2/20,149.5,171.0,19.7,390,2017/06/07,藤原英昭,社台,"8,000"
シルヴァーソニック,オルフェーヴル,エアトゥーレの16,トニービン,牡,2016104946,3/25,149.0,166.0,19.3,378,2017/06/07,池江泰寿,社台,"4,000"
クロノジェネシス,バゴ,クロノロジストの16,クロフネ,牝,2016104750,3/06,152.0,171.0,19.8,400,2017/06/07,斉藤崇史,サンデー,"1,400"
ラヴズオンリーユー,ディープインパクト,ラヴズオンリーミーの16,Storm Cat,牝,2016104648,3/26,,,,,,矢作芳人,DMM,"24,142"
グランアレグリア,ディープインパクト,タピッツフライの16,Tapit,牝,2016104532,1/24,153.0,172.5,20.4,427,2017/06/07,藤沢和雄,サンデー,"7,000"
サートゥルナーリア,ロードカナロア,シーザリオの16,スペシャルウィーク,牡,2016104505,3/21,156.0,179.0,21.2,484,2017/08/24,角居勝彦,キャロット,"14,000"
クリソベリル,ゴールドアリュール,クリソプレーズの16,エルコンドルパサー,牡,2016104458,2/10,161.5,179.5,22.2,498,2017/08/24,音無秀孝,キャロット,"5,600"
マルシュロレーヌ,オルフェーヴル,ヴィートマルシェの16,フレンチデピュティ,牝,2016104426,2/04,156.5,180.5,20.0,458,2017/08/24,矢作芳人,キャロット,"3,000"
マイネルウィルトス,スクリーンヒーロー,マイネボヌールの16,ロージズインメイ,牡,2016100752,3/17,152.0,,,373,2017/06/13,宮徹,ラフィアン,"2,000"
フィエールマン,ディープインパクト,リュヌドールの15,Green Tune,牡,2015105075,1/20,154.5,169.0,20.4,402,2016/06/08,手塚貴久,サンデー,"10,000"
ステルヴィオ,ロードカナロア,ラルケットの15,ファルブラヴ,牡,2015105064,1/15,152.0,168.0,20.8,431,2016/06/08,木村哲也,サンデー,"4,000"
ラッキーライラック,オルフェーヴル,ライラックスアンドレースの15,Flower Alley,牝,2015105046,4/03,155.0,170.5,20.0,400,2016/06/08,松永幹夫,サンデー,"3,000"
プリモシーン,ディープインパクト,モシーンの15,Fastnet Rock,牝,2015105036,4/27,154.5,172.0,20.0,414,2016/09/16,木村哲也,シルク,"5,500"
アーモンドアイ,ロードカナロア,フサイチパンドラの15,サンデーサイレンス,牝,2015104961,3/10,153.5,175.5,19.7,429,2016/09/16,国枝栄,シルク,"3,000"
リリーノーブル,ルーラーシップ,ピュアチャプレットの15,クロフネ,牝,2015104943,3/15,152.0,176.0,20.0,430,2016/06/08,藤岡健一,サンデー,"1,800"
ブラストワンピース,ハービンジャー,ツルマルワンピースの15,キングカメハメハ,牡,2015104882,4/02,157.0,179.0,20.8,451,2016/09/16,大竹正博,シルク,"2,000"
サラキア,ディープインパクト,サロミナの15,Lomitas,牝,2015104793,2/05,155.0,180.0,19.1,452,2016/09/16,池添学,シルク,"6,000"
メールドグラース,ルーラーシップ,グレイシアブルーの15,サンデーサイレンス,牡,2015104773,5/26,150.5,170.0,20.8,412,2016/08/25,清水久詞,キャロット,"2,800"
インディチャンプ,ステイゴールド,ウィルパワーの15,キングカメハメハ,牡,2015104688,2/21,149.5,171.0,19.4,417,2016/09/16,音無秀孝,シルク,"3,500"
レッドガラン,ロードカナロア,ダンスオンザルーフの15,シンボリクリスエス,牡,2015104417,3/11,156.5,170.0,20.1,449,2016/07/22,安田隆行,東京,"2,400"
ステイフーリッシュ,ステイゴールド,カウアイレーンの15,キングカメハメハ,牡,2015104287,2/22,152.5,171.0,20.1,402,2016/06/08,矢作芳人,社台,"5,000"
ルヴァンスレーヴ,シンボリクリスエス,マエストラーレの15,ネオユニヴァース,牡,2015104189,1/26,153.0,173.0,20.3,424,2016/06/08,萩原清,G1,"2,400"
タイムフライヤー,ハーツクライ,タイムトラベリングの15,ブライアンズタイム,牡,2015104107,2/01,151.5,172.5,20.6,412,2016/06/08,松田国英,サンデー,"2,600"
グローリーヴェイズ,ディープインパクト,メジロツボネの15,スウェプトオーヴァーボード,牡,2015104063,3/02,154.5,172.0,20.0,414,2016/09/16,尾関知人,シルク,"7,000"
ダイアトニック,ロードカナロア,トゥハーモニーの15,サンデーサイレンス,牡,2015103057,5/12,152.0,174.0,20.0,442,2016/09/16,安田隆行,シルク,"4,000"
エポカドーロ,オルフェーヴル,ダイワパッションの15,フォーティナイナー,牡,2015102440,2/15,157.0,178.0,20.0,,2016/06/01,藤原英昭,ユニオン,"4,500"
リスグラシュー,ハーツクライ,リリサイドの14,American Post,牝,2014106220,1/18,158.5,176.0,20.1,465,2015/08/27,矢作芳人,キャロット,"3,000"
レイデオロ,キングカメハメハ,ラドラーダの14,シンボリクリスエス,牡,2014106201,2/05,155.0,176.0,21.0,461,2015/08/27,藤沢和雄,キャロット,"6,000"
アルアイン,ディープインパクト,ドバイマジェスティの14,Essence of Dubai,牡,2014106046,5/01,150.5,164.0,20.5,389,2015/06/01,池江泰寿,サンデー,"10,000"
ダンビュライト,ルーラーシップ,タンザナイトの14,サンデーサイレンス,牡,2014106010,3/03,153.5,168.5,21.1,418,2015/06/01,音無秀孝,サンデー,"3,600"
アエロリット,クロフネ,アステリックスの14,ネオユニヴァース,牝,2014105785,5/17,153.0,164.0,19.7,373,2015/06/01,菊沢隆徳,サンデー,"1,400"
ソウルスターリング,フランケル,スタセリタの14,Monsun,牝,2014105535,2/13,152.0,173.0,20.0,436,2015/06/01,藤沢和雄,社台,"6,000"
スティッフェリオ,ステイゴールド,シリアスアティテュードの14,Mtoto,牡,2014105517,2/17,148.5,168.0,19.3,412,2015/06/01,音無秀孝,社台,"6,000"
サングレーザー,ディープインパクト,マンティスハントの14,Deputy Minister,牡,2014105304,1/13,160.5,174.0,20.2,421,2015/06/01,浅見秀一,G1,"4,000"
ペルシアンナイト,ハービンジャー,オリエントチャームの14,サンデーサイレンス,牡,2014105258,3/11,157.0,169.0,21.1,404,2015/06/01,池江泰寿,G1,"3,200"
クレッシェンドラヴ,ステイゴールド,ハイアーラヴの14,Sadler's Wells,牡,2014104386,4/14,157.0,185.0,19.5,452,2015/10/22,林徹,広尾,"3,200"
ウインブライト,ステイゴールド,サマーエタニティの14,アドマイヤコジーン,牡,2014100222,5/12,154.0,,,436,2015/08/21,畠山吉宏,ウイン,"3,200"
グレンツェント,ネオユニヴァース,ボシンシェの13,Kingmambo,牡,2013106079,4/08,152.0,174.5,20.0,422,2014/09/08,加藤征弘,シルク,"2,000"
リオンディーズ,キングカメハメハ,シーザリオの13,スペシャルウィーク,牡,2013105915,1/29,161.5,179.5,21.0,502,2014/09/01,角居勝彦,キャロット,"12,000"
シンハライト,ディープインパクト,シンハリーズの13,Singspiel,牝,2013105906,4/11,152.5,170.0,19.8,411,2014/09/01,石坂正,キャロット,"4,400"
シルバーステート,ディープインパクト,シルヴァースカヤ,Silver Hawk,牡,2013105903,5/02,148.5,169.0,20.8,424,2014/06/11,藤原英昭,G1,"10,000"
メジャーエンブレム,ダイワメジャー,キャッチータイトルの13,オペラハウス,牝,2013105840,3/26,152.0,175.0,20.0,438,2014/06/11,田村康仁,サンデー,"2,000"
ジュールポレール,ディープインパクト,サマーナイトシティの13,エリシオ,牝,2013105318,5/02,155.0,174.0,19.4,417,2014/08/31,西園正都,G1,"4,400"
リアルスティール,ディープインパクト,ラヴズオンリーミーの12,Storm Cat,牡,2012104889,3/01,154.4,168.5,20.2,396,2013/06/05,矢作芳人,サンデー,"8,000"
ルージュバック,マンハッタンカフェ,ジンジャーパンチの12,Awesome Again,牝,2012104669,4/22,150.0,173.0,20.4,424,2013/08/31,大竹正博,キャロット,"2,400"
モンドインテロ,ディープインパクト,シルクユニバーサルの12,ブライアンズタイム,牡,2012104650,2/02,153.0,186.0,20.9,510,,手塚貴久,シルク,"5,000"
ドゥラメンテ,キングカメハメハ,アドマイヤグルーヴの12,サンデーサイレンス,牡,2012104511,3/22,154.4,167.0,19.8,410,2013/06/05,堀宣行,サンデー,"10,000"
クルーガー,キングカメハメハ,アディクティドの12,ディクタット,牡,2012104508,4/26,155.0,174.5,19.9,447,2013/08/31,高野友和,キャロット,"4,000"
パフォーマプロミス,ステイゴールド,アイルビーバウンドの12,タニノギムレット,牡,2012104503,2/08,152.0,167.0,19.5,396,2013/06/05,藤原英昭,サンデー,"3,200"
レッドファルクス,スウェプトオーヴァーボード,ベルモットの11,サンデーサイレンス,牡,2011104416,4/12,153.0,165.0,19.5,396,2012/07/23,尾関知人,東京,"1,600"
レッドリヴェール,ステイゴールド,ディソサードの11,Dixieland Band,牝,2011104324,2/19,151.0,166.0,19.5,390,2012/07/01,須貝尚介,東京,"1,600"
ハープスター,ディープインパクト,ヒストリックスターの11,ファルブラヴ,牝,2011104000,4/24,156.0,180.0,21.0,467,2012/08/31,松田博資,キャロット,"4,000"
ネオリアリズム,ネオユニヴァース,トキオリアリティーの11,Meadowlake,牡,2011103978,3/22,160.0,180.0,21.2,489,2012/08/31,堀宣行,キャロット,"4,000"
トゥザワールド,キングカメハメハ,トゥザヴィクトリーの11,サンデーサイレンス,牡,2011103975,4/12,157.0,183.0,21.3,504,2012/08/31,池江泰寿,キャロット,"10,000"
ステファノス,ディープインパクト,ココシュニックの11,クロフネ,牡,2011103854,2/13,159.0,179.0,21.4,459,2012/08/31,藤原英昭,キャロット,"7,000"
マリアライト,ディープインパクト,クリソプレーズの11,エルコンドルパサー,牝,2011103832,2/19,156.0,174.5,19.2,414,2012/08/31,久保田貴士,キャロット,"3,200"
イスラボニータ,フジキセキ,イスラコジーンの11,Cozzene,牡,2011103565,5/21,150.0,160.5,20.0,373,2012/06/06,栗田博憲,社台,"2,400"
インカンテーション,シニスターミニスター,オリジナルスピンの10,Machiavellian,牡,2010104916,3/24,,,,,,羽月友彦,ターファイト,"1,200"
ラストインパクト,ディープインパクト,スペリオルパールの10,ティンバーカントリー,牡,2010104439,1/21,,,,,,角居勝彦,シルク,"3,500"
フェイムゲーム,ハーツクライ,ホールオブフェームの10,アレミロード,牡,2010104296,5/11,,,,,,宗像義忠,サンデー,"3,600"
エピファネイア,シンボリクリスエス,シーザリオの10,スペシャルウィーク,牡,2010104155,2/11,154.5,176.5,20.5,477,2011/09/10,角居勝彦,キャロット,"6,000"
クリソライト,ゴールドアリュール,クリソプレーズの10,エルコンドルパサー,牡,2010104098,2/02,154.5,179.0,21.3,476,2011/09/10,音無秀孝,キャロット,"3,000"
フェノーメノ,ステイゴールド,ディラローシェの09,デインヒル,牡,2009106599,4/20,,,,,,戸田博文,サンデー,"2,000"
ヴァンセンヌ,ディープインパクト,フラワーパークの09,ニホンピロウイナー,牡,2009106525,4/11,,,,,,松永幹夫,社台,"5,000"
ワールドエース,ディープインパクト,マンデラの09,Acatenango,牡,2009106353,2/22,,,,,,池江泰寿,サンデー,"10,000"
アルフレード,シンボリクリスエス,プリンセスカメリアの09,サンデーサイレンス,牡,2009106321,4/11,157.0,175.4,21.3,468,2010/09/30,手塚貴久,キャロット,"2,400"
ジョワドヴィーヴル,ディープインパクト,ビワハイジの09,カーリアン,牝,2009106278,5/13,,,,,,松田博資,サンデー,"7,000"
ジェンティルドンナ,ディープインパクト,ドナブリーニの09,bertolini,牝,2009106253,2/20,152.5,168.5,19.8,392,2010/06/01,石坂正,サンデー,"3,400"
ディープブリランテ,ディープインパクト,ラヴアンドバブルズの09,Loup Sauvage,牡,2009105084,5/08,,,,,,矢作芳人,サンデー,"4,400"
サンビスタ,スズカマンボ,ホワイトカーニバルの09,ミシル,牝,2009103532,3/18,,,,,,角居勝彦,ユニオン,"1,470"
ロードカナロア,キングカメハメハ,レディブラッサムの08,Storm Cat,牡,2008103552,3/11,,,,,,安田隆行,ロード,"2,625"
レーヴディソール,アグネスタキオン,レーヴドスカーの08,Highest Honor,牝,2008103374,4/08,,,,,,松田博資,サンデー,"3,600"
リアルインパクト,ディープインパクト,トキオリアリティーの08,Meadowlake,牡,2008103244,5/14,157.0,172.0,20.0,432,2009/09/03,堀宣行,キャロット,"4,000"
ウインバリアシオン,ハーツクライ,スーパーバレリーナの08,Storm Bird,牡,2008103206,4/10,,,,,,松永昌博,ウイン,"1,800"
アヴェンチュラ,ジャングルポケット,アドマイヤサンデーの08,サンデーサイレンス,牝,2008103078,3/07,157.0,180.0,19.6,459,2009/09/03,角居勝彦,キャロット,"5,000"
グレープブランデー,マンハッタンカフェ,ワインアンドローズの08,ジャッジアンジェルーチ,牡,2008103069,4/11,,,,,,安田隆行,社台,"2,400"
マルセリーナ,ディープインパクト,マルバイユの08,Marju,牝,2008103009,2/17,,,,,,松田博資,社台,"4,000"
ベルシャザール,キングカメハメハ,マルカキャンディの08,サンデーサイレンス,牡,2008103004,4/25,,,,,,松田国英,社台,"4,000"
オルフェーヴル,ステイゴールド,オリエンタルアートの08,メジロマックイーン,牡,2008102636,5/14,152.0,171.0,20.2,431,2009/06/10,池江泰寿,サンデー,"6,000"
ドリームバレンチノ,ロージズインメイ,コスモヴァレンチ,マイネルラヴ,牡,2007104877,2/22,,,,,,加用正,ライオン,"2,000"
ローズキングダム,キングカメハメハ,ローズバドの07,サンデーサイレンス,牡,2007103404,5/10,,,,,,橋口弘次郎,サンデー,"8,000"
ゴルトブリッツ,スペシャルウィーク,レディブロンドの07,Seeking the Gold,牡,2007103389,4/30,160.0,174.5,20.3,451,2008/09/11,吉田直弘,キャロット,"6,000"
トゥザグローリー,キングカメハメハ,トゥザヴィクトリーの07,サンデーサイレンス,牡,2007103265,2/16,159.5,178.0,21.0,506,2008/09/11,池江泰寿,キャロット,"12,000"
ルーラーシップ,キングカメハメハ,エアグルーヴの07,トニービン,牡,2007103143,5/15,,,,,,角居勝彦,サンデー,"18,000"
レッドスパーダ,タイキシャトル,バービキャット,Storm Cat,牡,2006105511,5/21,,,,,,藤沢和雄,東京,"3,800"
ブエナビスタ,スペシャルウィーク,ビワハイジの06,Caerleon,牝,2006103319,3/14,,,,,,松田博資,サンデー,"4,000"
アンライバルド,ネオユニヴァース,バレークイーンの06,Sadler's Wells,牡,2006103308,4/13,,,,,,友道康夫,サンデー,"6,000"
ランフォルセ,シンボリクリスエス,ソニンクの06,Machiavellian,牡,2006103254,3/28,155.5,176.0,19.8,445,2007/09/03,萩原清,キャロット,"4,000"
レッドディザイア,マンハッタンカフェ,グレイトサンライズの06,Caerleon,牝,2006102929,4/19,,,,,,松永幹夫,東京,"1,200"
フィフスペトル,キングカメハメハ,ライラックレーンの06,Bahri,牡,2006102859,5/22,151.0,176.5,19.5,427,2007/09/03,加藤征弘,キャロット,"4,000"
サンカルロ,シンボリクリスエス,ディーバの06,Crafty Prospector,牡,2006102822,2/05,,,,,,大久保洋吉,社台,"3,200"
トールポピー,ジャングルポケット,アドマイヤサンデーの05,サンデーサイレンス,牝,2005102453,1/30,159.0,182.5,19.0,444,2006/09/08,角居勝彦,キャロット,"2,800"
キャプテントゥーレ,アグネスタキオン,エアトゥーレの05,トニービン,牡,2005102216,4/05,,,,,,森秀行,社台,"5,000"
リトルアマポーラ,アグネスタキオン,リトルハーモニーの05,コマンダーインチーフ,牝,2005102180,1/24,,,,,,長浜博之,社台,"1,600"
レジネッタ,フレンチデピュティ,アスペンリーフ,サンデーサイレンス,牝,2005102077,5/11,,,,,,浅見秀一,社台,"2,400"
スリープレスナイト,クロフネ,ホワットケイティーディドの04,Nureyev,牝,2004103021,2/07,,,,,,橋口弘次郎,サンデー,"2,400"
アルナスライン,アドマイヤベガ,エラティスの04,El Gran Senor,牡,2004102859,2/18,,,,,,松本茂樹,サンデー,"2,400"
ドリームジャーニー,ステイゴールド,オリエンタルアートの04,メジロマックイーン,牡,2004102753,2/24,,,,,,池江泰寿,サンデー,"2,000"
ローレルゲレイロ,キングヘイロー,ビッグテンビーの04,テンビー,牡,2004100933,5/03,,,,,,昆貢,ローレル,"1,000"
ブルーメンブラット,アドマイヤベガ,マイワイルドフラワーの03,Topsider,牡,2003102993,2/20,,,,,,石坂正,キャロット,"1,800"
ドリームパスポート,フジキセキ,グレースランドの03,トニービン,牡,2003102720,3/14,,,,,,稲葉隆一,セゾン,"3,200"
ファイングレイン,フジキセキ,ミルグレイン,Polish Precedent,牡,2003102667,3/07,,,,,,長浜博之,社台,"3,200"
マイネルキッツ,チーフベアハート,タカラカンナ,サッカーボーイ,牡,2003100738,3/18,,,,,,国枝栄,ラフィアン,"1,700"
ローゼンクロイツ,サンデーサイレンス,ロゼカラーの02,Shirley Heights,牡,2002100991,4/06,,,,,,橋口弘次郎,サンデー,"6,000"
